<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="config/preparation_update_wb_datamodel.xml" shared="false" uninstallMode="0"/>
<entry name="config/insect/manager/viewset_registry.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/gridedit.png" shared="false" uninstallMode="0"/>
<entry name="help/images/Edit-2-16x16.png" shared="false" uninstallMode="0"/>
<entry name="help/images/GoogleEarth16x16.png" shared="false" uninstallMode="0"/>
<entry name="config/herpetology/picklist.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/down.png" shared="false" uninstallMode="0"/>
<entry name="config/reptile/show_fields.xml" shared="false" uninstallMode="0"/>
<entry name="bin/ImportFileSplitter.app/Contents/Resources/app.icns" shared="false" uninstallMode="0"/>
<entry name="help/images/spwizard32.png" shared="false" uninstallMode="0"/>
<entry name="libs/msutil.jar" shared="false" uninstallMode="0"/>
<entry name="config/invertebrate/manager/viewset_registry.xml" shared="false" uninstallMode="0"/>
<entry name="libs/sgr.jar" shared="false" uninstallMode="0"/>
<entry name="help/images/ReorderUp16x16.png" shared="false" uninstallMode="0"/>
<entry name="help/images/schema_config_tool.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Workbench/Reports.html" shared="false" uninstallMode="0"/>
<entry name="iReportLibs/png-encoder-1.5.jar" shared="false" uninstallMode="0"/>
<entry name="config/specify_workbench_datamodel.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/select_all_button.png" shared="false" uninstallMode="0"/>
<entry name="config/common/storage_init.xml" shared="false" uninstallMode="0"/>
<entry name="config/bird/bird_label.jrxml" shared="false" uninstallMode="0"/>
<entry name="config/invertebrate/es_config.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Cleanup/ios_find_isocode.html" shared="false" uninstallMode="0"/>
<entry name="config/invertebrate/guest/viewset_registry.xml" shared="false" uninstallMode="0"/>
<entry name="config/bird/guest/bird.views.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/text_from_field copy.png" shared="false" uninstallMode="0"/>
<entry name="libs/sqlitejdbc.jar" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/datasetproperties.png" shared="false" uninstallMode="0"/>
<entry name="help/images/collection_object_attachment.png" shared="false" uninstallMode="0"/>
<entry name="libs/squeryl_2.9.0-0.9.4-RC7.jar" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/Clear16x16.png" shared="false" uninstallMode="0"/>
<entry name="help/images/attach_ind_directory_choose.png" shared="false" uninstallMode="0"/>
<entry name="help/images/delete.png" shared="false" uninstallMode="0"/>
<entry name="config/accessions/viewset_registry.xml" shared="false" uninstallMode="0"/>
<entry name="config/insect/picklist.xml" shared="false" uninstallMode="0"/>
<entry name="config/vertpaleo/manager/statistics_panel.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/automappededitor.png" shared="false" uninstallMode="0"/>
<entry name="bin/Specify4GB.app/Contents/Info.plist" shared="false" uninstallMode="0"/>
<entry name="config/mammal/taxon_init.xml" shared="false" uninstallMode="0"/>
<entry name="config/vertpaleo/manager/startup_panel.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/Split-Window-Vert-2-16x16.png" shared="false" uninstallMode="0"/>
<entry name="iReportLibs/mondrian-2.3.2.8944.jar" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/formatconverter.png" shared="false" uninstallMode="0"/>
<entry name="help/images/right_arrow.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/formproperties.png" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4jruntime.jar" shared="false" uninstallMode="2"/>
<entry name="help/images/wizard_taxon_preload.png" shared="false" uninstallMode="0"/>
<entry name="iReportLibs/batik-xml.jar" shared="false" uninstallMode="0"/>
<entry name="help/images/spwizard16.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/ExportDataSet32x32.png" shared="false" uninstallMode="0"/>
<entry name="help/images/geolocate_20.png" shared="false" uninstallMode="0"/>
<entry name="config/insect/manager/queryfreqlist.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Prefs/SpecifyNetwork.html" shared="false" uninstallMode="0"/>
<entry name="config/insect/insect_LoanInvoice_subreport1.jrxml" shared="false" uninstallMode="0"/>
<entry name="help/images/attach_icon_view.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Workbench/TechnicalNotes.html" shared="false" uninstallMode="0"/>
<entry name="iReportLibs/iReport.jar" shared="false" uninstallMode="0"/>
<entry name="config/herpetology/guest/herpetology.views.xml" shared="false" uninstallMode="0"/>
<entry name="iReportLibs/jcmdline-1.0.2.jar" shared="false" uninstallMode="0"/>
<entry name="help/images/combo_box_arrow.png" shared="false" uninstallMode="0"/>
<entry name="libs/xmpcore.jar" shared="false" uninstallMode="0"/>
<entry name="help/images/more_forms.png" shared="false" uninstallMode="0"/>
<entry name="libs/servlet-api.jar" shared="false" uninstallMode="0"/>
<entry name="config/herpetology/basic_label.jrxml" shared="false" uninstallMode="0"/>
<entry name="config/invertebrate/viewset_registry.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Workbench/DataSetOverview.html" shared="false" uninstallMode="0"/>
<entry name="help/images/view_form.png" shared="false" uninstallMode="0"/>
<entry name="config/vertpaleo/vertpaleo_label.jrxml" shared="false" uninstallMode="0"/>
<entry name="config/command_registry.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/ImportImages16x16.png" shared="false" uninstallMode="0"/>
<entry name="help/images/attach_choose_field.png" shared="false" uninstallMode="0"/>
<entry name="config/mammal/app_resources.xml" shared="false" uninstallMode="0"/>
<entry name="config/mammal/guest/statistics_panel.xml" shared="false" uninstallMode="0"/>
<entry name="wwlibs/gluegen-rt-natives-linux-amd64.jar" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/samplelabel.png" shared="false" uninstallMode="0"/>
<entry name="config/invertpaleo/manager/statistics_panel.xml" shared="false" uninstallMode="0"/>
<entry name="config/herpetology/es_config.xml" shared="false" uninstallMode="0"/>
<entry name="libs/jh.jar" shared="false" uninstallMode="0"/>
<entry name="config/invertpaleo/picklist.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Workbench/ImportData.html" shared="false" uninstallMode="0"/>
<entry name="libs/looks.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/Specify Updater.app/Contents/Info.plist" shared="false" uninstallMode="0"/>
<entry name="help/images/Search-16x16.png" shared="false" uninstallMode="0"/>
<entry name="config/fish/manager/fish.views.xml" shared="false" uninstallMode="0"/>
<entry name="config/mammal/es_config.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/determination_status.png" shared="false" uninstallMode="0"/>
<entry name="help/images/specify_network_32x32.png" shared="false" uninstallMode="0"/>
<entry name="hibernate_libs/hibernate-annotations.jar" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Workbench/ExportDataSet.html" shared="false" uninstallMode="0"/>
<entry name="config/mammal/manager/statistics_panel.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/combo_box_not.png" shared="false" uninstallMode="0"/>
<entry name="config/backstop/search_config.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Interactions/Interactions.html" shared="false" uninstallMode="0"/>
<entry name="help/images/undo.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyInHelen.jhp" shared="false" uninstallMode="0"/>
<entry name="help/images/ReorderDown16x16.png" shared="false" uninstallMode="0"/>
<entry name="config/herpetology/taxon_init.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/Create_Query.png" shared="false" uninstallMode="0"/>
<entry name="config/herpetology/preptypes.xml" shared="false" uninstallMode="0"/>
<entry name="hibernate_libs/jdbc2_0-stdext.jar" shared="false" uninstallMode="0"/>
<entry name="libs/versions.txt" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/findpanel.png" shared="false" uninstallMode="0"/>
<entry name="config/herpetology/manager/app_resources.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/pref_symbiota.png" shared="false" uninstallMode="0"/>
<entry name="help/images/Email32x32.png" shared="false" uninstallMode="0"/>
<entry name="config/invertebrate/guest/startup_panel.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/data_entry.png" shared="false" uninstallMode="0"/>
<entry name="config/herpetology/herpetology_LoanInvoice_subreport1.jrxml" shared="false" uninstallMode="0"/>
<entry name="help/images/lifemapper.png" shared="false" uninstallMode="0"/>
<entry name="help/images/wizard_32.png" shared="false" uninstallMode="0"/>
<entry name="help/images/be_documentation_1.png" shared="false" uninstallMode="0"/>
<entry name="help/images/add_new_user.png" shared="false" uninstallMode="0"/>
<entry name="help/images/Unmap16x16.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Plugins/lifemapper.html" shared="false" uninstallMode="0"/>
<entry name="help/images/specify_network.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Dialogs/choose_record_set.html" shared="false" uninstallMode="0"/>
<entry name="help/images/number_format_3.png" shared="false" uninstallMode="0"/>
<entry name="config/insect/manager/ento.views.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Data_Entry/attachments.html" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/gooddelimiters.png" shared="false" uninstallMode="0"/>
<entry name="help/images/matcher_dropdown.png" shared="false" uninstallMode="0"/>
<entry name="config/invertebrate/startup_panel.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelpIndex.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/GoogleEarth32x32.png" shared="false" uninstallMode="0"/>
<entry name="help/images/import_dialog.png" shared="false" uninstallMode="0"/>
<entry name="config/vertpaleo/manager/vertpaleo.views.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/express_search_related_bar.png" shared="false" uninstallMode="0"/>
<entry name="Specify Uninstaller.app/Contents/Resources/app.icns" shared="false" uninstallMode="0"/>
<entry name="config/vascplant/show_fields.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/Miscellaneous-32x32.png" shared="false" uninstallMode="0"/>
<entry name="help/images/available_table_formats.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Dialogs/CBXQSearch.html" shared="false" uninstallMode="0"/>
<entry name="config/icons_disciplines.xml" shared="false" uninstallMode="0"/>
<entry name="libs/jfreechart.jar" shared="false" uninstallMode="0"/>
<entry name="help/images/lifemapper_20.png" shared="false" uninstallMode="0"/>
<entry name="config/mime_icons.xml" shared="false" uninstallMode="0"/>
<entry name="config/reptile/manager/reptile.views.xml" shared="false" uninstallMode="0"/>
<entry name="config/vascplant/queryfreqlist.xml" shared="false" uninstallMode="0"/>
<entry name="config/mammal/upload_problem_report.jrxml" shared="false" uninstallMode="0"/>
<entry name="config/invertpaleo/guest/paleo.views.xml" shared="false" uninstallMode="0"/>
<entry name="iReportLibs/js_activation-1.1.jar" shared="false" uninstallMode="0"/>
<entry name="config/botany/startup_panel.xml" shared="false" uninstallMode="0"/>
<entry name="hibernate_libs/commons-collections.jar" shared="false" uninstallMode="0"/>
<entry name="help/images/PieChart32x32.png" shared="false" uninstallMode="0"/>
<entry name="config/reptile/picklist.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/BarGraph32x32.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/DataSet16x16.png" shared="false" uninstallMode="0"/>
<entry name="help/images/host_id.png" shared="false" uninstallMode="0"/>
<entry name="help/images/loan_top.png" shared="false" uninstallMode="0"/>
<entry name="config/herpetology/manager/herpetology.views.xml" shared="false" uninstallMode="0"/>
<entry name="config/insect/guest/startup_panel.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/mysql_logo.png" shared="false" uninstallMode="0"/>
<entry name="help/images/plug_in_20x20.png" shared="false" uninstallMode="0"/>
<entry name="help/images/window.png" shared="false" uninstallMode="0"/>
<entry name="config/defaultperms/prefsperms.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/ipad_cloud_warning" shared="false" uninstallMode="0"/>
<entry name="config/ipad_exporter/verify.xml" shared="false" uninstallMode="0"/>
<entry name="config/vertpaleo/queryextralist.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/loan_catnum_dialog.png" shared="false" uninstallMode="0"/>
<entry name="help/images/field_format1.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/nonamesmap.png" shared="false" uninstallMode="0"/>
<entry name="help/images/number_format_4.png" shared="false" uninstallMode="0"/>
<entry name="iReportLibs/jdt-compiler-3.1.1.jar" shared="false" uninstallMode="0"/>
<entry name="help/images/pref_attachment.png" shared="false" uninstallMode="0"/>
<entry name="config/common/viewset_registry.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/open_arrows.png" shared="false" uninstallMode="0"/>
<entry name="help/images/FeedbackRed20x20.png" shared="false" uninstallMode="0"/>
<entry name="bin/SpecifyDBSecurityWizard.app/Contents/PkgInfo" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Workbench/ImportCSV.html" shared="false" uninstallMode="0"/>
<entry name="config/herpetology/manager/stats_summary_panel.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelpSearchIndex/DOCS.TAB" shared="false" uninstallMode="0"/>
<entry name="bin/Specify.app/Contents/MacOS/JavaApplicationStub" shared="false" uninstallMode="0"/>
<entry name="config/mammal/mammal_LoanInvoice.jrxml" shared="false" uninstallMode="0"/>
<entry name="hibernate_libs/commons-logging.jar" shared="false" uninstallMode="0"/>
<entry name="help/images/search_add.png" shared="false" uninstallMode="0"/>
<entry name="wwlibs/gdal.jar" shared="false" uninstallMode="0"/>
<entry name="iReportLibs/javacup.jar" shared="false" uninstallMode="0"/>
<entry name="help/win-distSearchConfig.txt" shared="false" uninstallMode="0"/>
<entry name="help/images/spstatistics32.png" shared="false" uninstallMode="0"/>
<entry name="config/invertebrate/upload_problem_report.jrxml" shared="false" uninstallMode="0"/>
<entry name="help/images/discipline_16.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/ReportsLabels/specifyireports.html" shared="false" uninstallMode="0"/>
<entry name="config/vertpaleo/viewset_registry.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/be_documentation_2.png" shared="false" uninstallMode="0"/>
<entry name="help/images/Tree_big.png" shared="false" uninstallMode="0"/>
<entry name="help/images/security_off_20.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/data_entry_32.png" shared="false" uninstallMode="0"/>
<entry name="help/images/match_result_menu.png" shared="false" uninstallMode="0"/>
<entry name="iReportLibs/commons-logging-1.0.2.jar" shared="false" uninstallMode="0"/>
<entry name="config/invertpaleo/manager/startup_panel.xml" shared="false" uninstallMode="0"/>
<entry name="iReportLibs/commons-pool-1.3.jar" shared="false" uninstallMode="0"/>
<entry name="config/vertpaleo/upload_problem_report.jrxml" shared="false" uninstallMode="0"/>
<entry name="iReportLibs/batik-ext.jar" shared="false" uninstallMode="0"/>
<entry name="help/images/spstatistics16.png" shared="false" uninstallMode="0"/>
<entry name="config/common/picklist_ru.xml" shared="false" uninstallMode="0"/>
<entry name="iReportLibs/xml-apis.jar" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/ReportsLabels/reports.html" shared="false" uninstallMode="0"/>
<entry name="iReportLibs/js_mail-1.4.jar" shared="false" uninstallMode="0"/>
<entry name="bin/ImportFileSplitter.app/Contents/MacOS/JavaApplicationStub" shared="false" uninstallMode="0"/>
<entry name="config/botany/manager/statistics_panel.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/help_search_button.png" shared="false" uninstallMode="0"/>
<entry name="iReportLibs/barbecue-1.5-beta1.jar" shared="false" uninstallMode="0"/>
<entry name="help/images/plug_in copy.png" shared="false" uninstallMode="0"/>
<entry name="help/securitywiz/master.html" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Prefs/MySQL.html" shared="false" uninstallMode="0"/>
<entry name="config/fish/stats_summary_panel.xml" shared="false" uninstallMode="0"/>
<entry name="config/mammal/mammal_LoanInvoice_subreport1.jrxml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Prefs/System.html" shared="false" uninstallMode="0"/>
<entry name="config/botany/default_sgr_matchers.xml" shared="false" uninstallMode="0"/>
<entry name="config/schema_localization.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/QueryBuilder/Query_Builder.html" shared="false" uninstallMode="0"/>
<entry name="libs/commons-codec.jar" shared="false" uninstallMode="0"/>
<entry name="config/invertpaleo/guest/viewset_registry.xml" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_7_zpmake.html" shared="false" uninstallMode="2"/>
<entry name="help/images/pref_auditing.png" shared="false" uninstallMode="0"/>
<entry name="help/images/more_forms20x20.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/Label16x16.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/ReorderUp16x16.png" shared="false" uninstallMode="0"/>
<entry name="config/bird/manager/stats_summary_panel.xml" shared="false" uninstallMode="0"/>
<entry name="config/botany/preptypes.xml" shared="false" uninstallMode="0"/>
<entry name="iReportLibs/batik-util.jar" shared="false" uninstallMode="0"/>
<entry name="config/bird/preptypes.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/dropdownarrow.gif" shared="false" uninstallMode="0"/>
<entry name="iReportLibs/js_wsdl4j-1.5.1.jar" shared="false" uninstallMode="0"/>
<entry name="libs/slf4j-api-1.6.1.jar" shared="false" uninstallMode="0"/>
<entry name="config/mammal/manager/app_resources.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/canoe.png" shared="false" uninstallMode="0"/>
<entry name="config/collectingevent_update_wb_datamodel.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/MultiKid.png" shared="false" uninstallMode="0"/>
<entry name="help/images/pref_loan.png" shared="false" uninstallMode="0"/>
<entry name="config/invertpaleo/schema_localization.xml" shared="false" uninstallMode="0"/>
<entry name="wwlibs/gluegen-rt-natives-linux-i586.jar" shared="false" uninstallMode="0"/>
<entry name="config/reptile/stats_summary_panel.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/window1.png" shared="false" uninstallMode="0"/>
<entry name="bin/DataExporter.app/Contents/Resources/app.icns" shared="false" uninstallMode="0"/>
<entry name="config/darwin_core_map.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/PickList/system_picklist.html" shared="false" uninstallMode="0"/>
<entry name="libs/junit.jar" shared="false" uninstallMode="0"/>
<entry name="help/images/Forward16x16.png" shared="false" uninstallMode="0"/>
<entry name="config/botany/botany_LoanInvoice_subreport1.jrxml" shared="false" uninstallMode="0"/>
<entry name="wwlibs/worldwindx.jar" shared="false" uninstallMode="0"/>
<entry name="config/reptile/manager/stats_summary_panel.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/user_defined_box.png" shared="false" uninstallMode="0"/>
<entry name="config/herpetology/guest/startup_panel.xml" shared="false" uninstallMode="0"/>
<entry name="config/icons_datamodel.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Workbench/SpecialTools.html" shared="false" uninstallMode="0"/>
<entry name="config/invertebrate/manager/stats_summary_panel.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Dialogs/no_delete_query.html" shared="false" uninstallMode="0"/>
<entry name="help/images/collection.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Workbench/BioGiomancer.html" shared="false" uninstallMode="0"/>
<entry name="help/images/FeedbackRed32x32.png" shared="false" uninstallMode="0"/>
<entry name="bin/Specify.app/Contents/Resources/app.icns" shared="false" uninstallMode="0"/>
<entry name="config/rstools_registry.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Security/Field_Format_Editor.html" shared="false" uninstallMode="0"/>
<entry name="help/images/catalogued_date.png" shared="false" uninstallMode="0"/>
<entry name="libs/metadata-extractor.jar" shared="false" uninstallMode="0"/>
<entry name="config/insect/upload_problem_report.jrxml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/QueryBuilder/batch_editor.html" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/configure Query Creators.png" shared="false" uninstallMode="0"/>
<entry name="help/images/many_relationship_screen.png" shared="false" uninstallMode="0"/>
<entry name="help/images/window3.png" shared="false" uninstallMode="0"/>
<entry name="help/images/whitespace.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/openimage.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Dialogs/taxon_tree_dialog.html" shared="false" uninstallMode="0"/>
<entry name="help/images/geolocate_16x16.png" shared="false" uninstallMode="0"/>
<entry name="help/images/check_box.png" shared="false" uninstallMode="0"/>
<entry name="help/images/choose_a _format.png" shared="false" uninstallMode="0"/>
<entry name="libs/ezmorph.jar" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/DataSetMappingEditorClear.png" shared="false" uninstallMode="0"/>
<entry name="help/images/ez_window_security.png" shared="false" uninstallMode="0"/>
<entry name="config/mammal/guest/mammal.views.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/attach_choose_csv.png" shared="false" uninstallMode="0"/>
<entry name="config/common/interactionstask.xml" shared="false" uninstallMode="0"/>
<entry name="config/lichens_label.jrxml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/nameexportfile.png" shared="false" uninstallMode="0"/>
<entry name="config/specify_tableid_listing.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp.hs" shared="false" uninstallMode="0"/>
<entry name="config/botany/schema_localization.xml" shared="false" uninstallMode="0"/>
<entry name="config/herpetology/herpetology.views.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/paleo_form_non.png" shared="false" uninstallMode="0"/>
<entry name="bin/Specify4GB.app/Contents/PkgInfo" shared="false" uninstallMode="0"/>
<entry name="config/fish/fish_LoanInvoice.jrxml" shared="false" uninstallMode="0"/>
<entry name="config/bird/app_resources.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/GoogleEarth32x32.png" shared="false" uninstallMode="0"/>
<entry name="help/images/pref_trees.png" shared="false" uninstallMode="0"/>
<entry name="help/images/table_format_choose.png" shared="false" uninstallMode="0"/>
<entry name="help/images/show_users_logged.png" shared="false" uninstallMode="0"/>
<entry name="iReportLibs/spring-context.jar" shared="false" uninstallMode="0"/>
<entry name="config/vascplant/manager/startup_panel.xml" shared="false" uninstallMode="0"/>
<entry name="libs/jtds.jar" shared="false" uninstallMode="0"/>
<entry name="iReportLibs/batik-dom.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/launcher83887c72.jar" shared="false" uninstallMode="2"/>
<entry name="iReportLibs/js_commons-discovery-0.2.jar" shared="false" uninstallMode="0"/>
<entry name="config/mammal/stats_summary_panel.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/topbar.png" shared="false" uninstallMode="0"/>
<entry name="iReportLibs/jsmoothgen-ant-0.9.7.jar" shared="false" uninstallMode="0"/>
<entry name="config/bubble_info.xml" shared="false" uninstallMode="0"/>
<entry name="config/invertebrate/guest/stats_summary_panel.xml" shared="false" uninstallMode="0"/>
<entry name="config/herpetology/guest/statistics_panel.xml" shared="false" uninstallMode="0"/>
<entry name="bin/SpiReport.app/Contents/Resources/i4jlauncher.config" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Prefs/Formatting.html" shared="false" uninstallMode="0"/>
<entry name="help/images/division.png" shared="false" uninstallMode="0"/>
<entry name="help/images/shield.png" shared="false" uninstallMode="0"/>
<entry name="help/images/barcode.png" shared="false" uninstallMode="0"/>
<entry name="config/vascplant/basic_label.jrxml" shared="false" uninstallMode="0"/>
<entry name="help/images/loan_no_preps.png" shared="false" uninstallMode="0"/>
<entry name="help/images/be_documentation_4.png" shared="false" uninstallMode="0"/>
<entry name="help/images/green_up_arrow.png" shared="false" uninstallMode="0"/>
<entry name="config/reptile/reptile_LoanInvoice.jrxml" shared="false" uninstallMode="0"/>
<entry name="config/bird/statistics_panel.xml" shared="false" uninstallMode="0"/>
<entry name="bin/SpecifyDBSecurityWizard.app/Contents/Resources/app.icns" shared="false" uninstallMode="0"/>
<entry name="libs/apache-solr-core-4.0-SNAPSHOT.jar" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Workbench/ReuseDataSet.html" shared="false" uninstallMode="0"/>
<entry name="config/paleobotany/schema_localization.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Data_Entry/symbiota.html" shared="false" uninstallMode="0"/>
<entry name="help/images/number_format_1.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Workbench/Formats.html" shared="false" uninstallMode="0"/>
<entry name="Specify Uninstaller.app/Contents/Resources/i4jlauncher.config" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/exportdataset.png" shared="false" uninstallMode="0"/>
<entry name="help/images/forward.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/earth.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/map.png" shared="false" uninstallMode="0"/>
<entry name="config/vascplant/manager/botany.views.xml" shared="false" uninstallMode="0"/>
<entry name="bin/Specify4GB.app/Contents/Resources/i4jlauncher.config" shared="false" uninstallMode="0"/>
<entry name="help/images/web_portal32.png" shared="false" uninstallMode="0"/>
<entry name="bin/SpiReport.app/Contents/MacOS/JavaApplicationStub" shared="false" uninstallMode="0"/>
<entry name="help/images/expandchildren32x32.png" shared="false" uninstallMode="0"/>
<entry name="help/images/record_sets_new.png" shared="false" uninstallMode="0"/>
<entry name="config/backstop/security.xml" shared="false" uninstallMode="0"/>
<entry name="libs/commons-digester.jar" shared="false" uninstallMode="0"/>
<entry name="help/images/window2.png" shared="false" uninstallMode="0"/>
<entry name="config/fish/app_resources.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/whitebackground20.png" shared="false" uninstallMode="0"/>
<entry name="iReportLibs/batik-script.jar" shared="false" uninstallMode="0"/>
<entry name="help/images/ExportDataSet16x16.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/specify_large_icon.gif" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Security/Security_Wizard.html" shared="false" uninstallMode="0"/>
<entry name="iReportLibs/iTextAsian.jar" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/PickList/Pick_List.html" shared="false" uninstallMode="0"/>
<entry name="help/images/collection_relationships.png" shared="false" uninstallMode="0"/>
<entry name="help/images/weblink.png" shared="false" uninstallMode="0"/>
<entry name="libs/forms.jar" shared="false" uninstallMode="0"/>
<entry name="config/fish/manager/statistics_panel.xml" shared="false" uninstallMode="0"/>
<entry name="config/datamodel_automappings.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Workbench/BasicLabel.html" shared="false" uninstallMode="0"/>
<entry name="libs/commons-lang.jar" shared="false" uninstallMode="0"/>
<entry name="config/floats_to_decimals.sql" shared="false" uninstallMode="0"/>
<entry name="config/show_fields.xml" shared="false" uninstallMode="0"/>
<entry name="config/vertpaleo/guest/vertpaleo.views.xml" shared="false" uninstallMode="0"/>
<entry name=".install4j/launcher64d41994.jar" shared="false" uninstallMode="2"/>
<entry name="config/fish/show_fields.xml" shared="false" uninstallMode="0"/>
<entry name="config/bird/guest/viewset_registry.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Intro/about.html" shared="false" uninstallMode="0"/>
<entry name="libs/jazzy-swing.jar" shared="false" uninstallMode="0"/>
